Right Knee,Left Knee,Right Ankle,Left Ankle,Right Heel,Left Heel,Right Foot Index,Left Foot Index,Pose ID
"(0.41577136516571045, 0.48094379901885986, 0.09187368303537369, 0.9999881982803345, 0.9999960660934448)","(0.45748353004455566, 0.46314993500709534, -0.09214872121810913, 0.9999861717224121, 0.9999910593032837)","(0.49083787202835083, 0.54786217212677, 0.23304621875286102, 0.7371941804885864, 0.999955415725708)","(0.5358558297157288, 0.5188274383544922, -0.028773518279194832, 0.9641711711883545, 0.9998712539672852)","(0.5439378023147583, 0.624850869178772, 0.3062973916530609, 0.856508195400238, 0.9999563694000244)","(0.5603742599487305, 0.6098806262016296, 0.046224359422922134, 0.951439619064331, 0.9998412132263184)","(0.5440714359283447, 0.6425826549530029, 0.30961522459983826, 0.9208152890205383, 0.9998792409896851)","(0.5604705810546875, 0.6402748227119446, 0.05342099443078041, 0.9471355080604553, 0.9998366832733154)",0
"(0.4146833121776581, 0.482658326625824, 0.09200861304998398, 0.9999889731407166, 0.9999997615814209)","(0.4566960036754608, 0.4644499719142914, -0.09219398349523544, 0.9999873042106628, 0.9999997615814209)","(0.48660871386528015, 0.5445206761360168, 0.29931360483169556, 0.7460076212882996, 0.9999936819076538)","(0.5387855768203735, 0.5115725994110107, -0.05941372364759445, 0.9677173495292664, 0.9999958276748657)","(0.5383716225624084, 0.6258142590522766, 0.442544549703598, 0.8647803664207458, 0.9999818801879883)","(0.5903789401054382, 0.6093867421150208, -0.014392457902431488, 0.9562156796455383, 0.9999891519546509)","(0.5434445142745972, 0.6437770128250122, 0.4535585641860962, 0.9210405945777893, 0.9999563694000244)","(0.5873591899871826, 0.6303262114524841, -0.007432177197188139, 0.9520962834358215, 0.9999843835830688)",0
"(0.4135795831680298, 0.4803923964500427, 0.09117904305458069, 0.9999895095825195, 0.9999996423721313)","(0.45373570919036865, 0.4588606357574463, -0.09136269241571426, 0.9999880790710449, 0.9999995231628418)","(0.48585963249206543, 0.5401420593261719, 0.30013447999954224, 0.7637224197387695, 0.9999943971633911)","(0.5326113700866699, 0.5047690272331238, 0.030851924791932106, 0.9708433151245117, 0.999991774559021)","(0.5355848073959351, 0.6250395774841309, 0.4308665692806244, 0.875796914100647, 0.9999796152114868)","(0.5939793586730957, 0.5884411931037903, 0.17259664833545685, 0.9604032039642334, 0.9999825954437256)","(0.5402818918228149, 0.6434240341186523, 0.44086843729019165, 0.924274206161499, 0.9999440908432007)","(0.593803346157074, 0.6087802648544312, 0.1882966160774231, 0.9563140869140625, 0.9999818801879883)",0
"(0.40713292360305786, 0.47489699721336365, 0.08373536914587021, 0.99998939037323, 0.9999995231628418)","(0.4515695571899414, 0.45752355456352234, -0.08387712389230728, 0.9999884963035583, 0.9999995231628418)","(0.47776418924331665, 0.5373373627662659, 0.30075234174728394, 0.7665630578994751, 0.9999939203262329)","(0.5184587240219116, 0.48764750361442566, 0.1307935267686844, 0.969721257686615, 0.999992847442627)","(0.531509280204773, 0.6181278228759766, 0.4888803958892822, 0.8821728229522705, 0.9999587535858154)","(0.5747120380401611, 0.563766360282898, 0.38979896903038025, 0.9600188732147217, 0.9999794960021973)","(0.5396506786346436, 0.6339541077613831, 0.5048277378082275, 0.9228454232215881, 0.9998780488967896)","(0.5746037364006042, 0.5813086032867432, 0.41635119915008545, 0.9526371955871582, 0.9999818801879883)",0
"(0.4033221900463104, 0.4562901258468628, 0.06689652055501938, 0.9999876618385315, 0.9999990463256836)","(0.44943469762802124, 0.4443141222000122, -0.06713063269853592, 0.9999870657920837, 0.9999990463256836)","(0.4729714095592499, 0.5336074233055115, 0.21351270377635956, 0.7640579342842102, 0.999987006187439)","(0.4964776039123535, 0.4567481577396393, 0.21122802793979645, 0.9344033598899841, 0.9999731779098511)","(0.5266548991203308, 0.6142609119415283, 0.313080757856369, 0.8839726448059082, 0.9998958110809326)","(0.5385681390762329, 0.5384636521339417, 0.47962236404418945, 0.9358826279640198, 0.999946117401123)","(0.5316758751869202, 0.6335201263427734, 0.3199242651462555, 0.9166645407676697, 0.9996495246887207)","(0.5399621725082397, 0.557102620601654, 0.5059674382209778, 0.9254040122032166, 0.9999585151672363)",0
"(0.39134132862091064, 0.46362701058387756, 0.10060837864875793, 0.9999772906303406, 0.999995231628418)","(0.4395934045314789, 0.45409107208251953, -0.10116949677467346, 0.9999808669090271, 0.9999929666519165)","(0.4903196394443512, 0.5206495523452759, 0.15386484563350677, 0.797996997833252, 0.9999285936355591)","(0.5413381457328796, 0.507184624671936, -0.09205605834722519, 0.9488372802734375, 0.9999241828918457)","(0.5431217551231384, 0.6207107901573181, 0.12151046842336655, 0.8819759488105774, 0.9998503923416138)","(0.5378585457801819, 0.5923184752464294, -0.0759710893034935, 0.9340068101882935, 0.9997512698173523)","(0.5443354249000549, 0.6479637622833252, 0.11453235894441605, 0.9309911727905273, 0.9996210336685181)","(0.529412567615509, 0.6109620928764343, -0.07288103550672531, 0.9370306730270386, 0.9997219443321228)",1
"(0.39077243208885193, 0.4612251818180084, 0.11123816668987274, 0.9999779462814331, 0.9999994039535522)","(0.43703100085258484, 0.44286805391311646, -0.1114361584186554, 0.9999816417694092, 0.9999991655349731)","(0.49237948656082153, 0.5269824266433716, 0.22018565237522125, 0.8054869174957275, 0.9999877214431763)","(0.556831419467926, 0.5016576051712036, -0.1755039542913437, 0.9539086818695068, 0.9999934434890747)","(0.5614618062973022, 0.6322997808456421, 0.25294607877731323, 0.8871355652809143, 0.9999762773513794)","(0.6098010540008545, 0.6265900135040283, -0.20741619169712067, 0.9404522180557251, 0.9999731779098511)","(0.5631430149078369, 0.6516168117523193, 0.2535240948200226, 0.9339663982391357, 0.9999425411224365)","(0.6068171858787537, 0.6476805210113525, -0.2082170993089676, 0.9430180788040161, 0.9999662637710571)",1
"(0.3886241018772125, 0.4410364329814911, 0.1137697845697403, 0.9999756217002869, 0.9999977350234985)","(0.4350912570953369, 0.42556968331336975, -0.1138094961643219, 0.9999809265136719, 0.9999982118606567)","(0.48712682723999023, 0.5269703269004822, 0.3463411033153534, 0.8017867207527161, 0.9999797344207764)","(0.5480530261993408, 0.474528968334198, 0.006217452231794596, 0.95833420753479, 0.9999924898147583)","(0.5549246072769165, 0.6326396465301514, 0.5060795545578003, 0.8916642069816589, 0.9999597072601318)","(0.6141567826271057, 0.5812135338783264, 0.1228814572095871, 0.9461281895637512, 0.999976634979248)","(0.5617709755897522, 0.6521892547607422, 0.519679844379425, 0.9358299374580383, 0.9998999834060669)","(0.6136022806167603, 0.6097269058227539, 0.13636037707328796, 0.9481669664382935, 0.9999771118164062)",1
"(0.382019966840744, 0.43195033073425293, 0.11265546828508377, 0.9999721646308899, 0.9999973773956299)","(0.432772159576416, 0.4130879044532776, -0.11273597925901413, 0.9999788403511047, 0.9999978542327881)","(0.475149542093277, 0.5240389108657837, 0.29591503739356995, 0.8087316751480103, 0.9999783039093018)","(0.5182960033416748, 0.42721694707870483, 0.05843008682131767, 0.9611155986785889, 0.9999873638153076)","(0.548987090587616, 0.6309487223625183, 0.4082883894443512, 0.8985152840614319, 0.9999032020568848)","(0.5898287892341614, 0.5177991986274719, 0.24436984956264496, 0.9494841694831848, 0.9999551773071289)","(0.5543251633644104, 0.6514071822166443, 0.41795262694358826, 0.9396171569824219, 0.9997147917747498)","(0.5822724103927612, 0.5470614433288574, 0.26432204246520996, 0.951068639755249, 0.9999622106552124)",1
"(0.3796628713607788, 0.41941583156585693, 0.10624652355909348, 0.9999721646308899, 0.9999977350234985)","(0.4257616400718689, 0.4008597433567047, -0.10640766471624374, 0.9999791383743286, 0.9999982118606567)","(0.4636434018611908, 0.5156654119491577, 0.24725191295146942, 0.8248571753501892, 0.9999834299087524)","(0.49722328782081604, 0.3824649751186371, 0.14881938695907593, 0.963001012802124, 0.9999901056289673)","(0.5433358550071716, 0.6219525933265686, 0.3543138802051544, 0.9074357151985168, 0.9998180270195007)","(0.5257936120033264, 0.48647719621658325, 0.40007978677749634, 0.9510334134101868, 0.9999500513076782)","(0.5491291284561157, 0.6424930691719055, 0.3646666705608368, 0.9446963667869568, 0.9994032382965088)","(0.5203015804290771, 0.5080555081367493, 0.4268931746482849, 0.9519627094268799, 0.9999544620513916)",1
